




Generating training set: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:11<00:00,  1.11s/it]
Training model:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 242/350 [1:13:59<33:43, 18.73s/it]

Training model:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 243/350 [1:14:18<33:20, 18.70s/it]
Epoch 243, Perdida: 1.97, Exactitud: 24.12, Perdida prueba: 4.45, Exactitud prueba: 20.73


Training model:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 245/350 [1:14:54<31:50, 18.20s/it]

Training model:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 246/350 [1:15:12<31:32, 18.20s/it]
Epoch 246, Perdida: 1.97, Exactitud: 23.52, Perdida prueba: 3.96, Exactitud prueba: 20.00


Training model:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 248/350 [1:15:48<30:48, 18.13s/it]
Epoch 248, Perdida: 1.99, Exactitud: 23.73, Perdida prueba: 4.39, Exactitud prueba: 21.06


Training model:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 250/350 [1:16:24<30:07, 18.07s/it]

Training model:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 251/350 [1:16:43<30:14, 18.33s/it]
Epoch 251, Perdida: 1.99, Exactitud: 23.95, Perdida prueba: 3.68, Exactitud prueba: 21.00


Training model:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 253/350 [1:17:20<30:00, 18.56s/it]

Training model:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 254/350 [1:17:39<29:43, 18.57s/it]

Training model:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 255/350 [1:17:57<28:58, 18.31s/it]

Training model:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 256/350 [1:18:15<28:36, 18.27s/it]

Training model:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 257/350 [1:18:37<29:53, 19.29s/it]

Training model:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 258/350 [1:18:53<28:20, 18.48s/it]
Epoch 258, Perdida: 1.97, Exactitud: 24.57, Perdida prueba: 4.13, Exactitud prueba: 18.80

Training model:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 259/350 [1:19:12<28:07, 18.54s/it]

Training model:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 260/350 [1:19:31<27:57, 18.64s/it]

Training model:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 261/350 [1:19:46<26:18, 17.73s/it]

Training model:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 262/350 [1:20:05<26:16, 17.91s/it]


Training model:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 264/350 [1:20:40<25:23, 17.72s/it]

Training model:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 265/350 [1:20:58<25:05, 17.71s/it]
Epoch 265, Perdida: 1.97, Exactitud: 24.11, Perdida prueba: 3.85, Exactitud prueba: 18.14


Training model:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 267/350 [1:21:36<25:36, 18.51s/it]
Epoch 267, Perdida: 1.96, Exactitud: 24.46, Perdida prueba: 3.79, Exactitud prueba: 21.79

Training model:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 268/350 [1:21:53<24:34, 17.99s/it]

Training model:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 269/350 [1:22:11<24:21, 18.05s/it]


Training model:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 271/350 [1:22:50<24:45, 18.80s/it]
Epoch 271, Perdida: 1.96, Exactitud: 24.73, Perdida prueba: 3.94, Exactitud prueba: 16.41


Training model:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 273/350 [1:23:24<23:13, 18.10s/it]
Epoch 273, Perdida: 1.96, Exactitud: 24.88, Perdida prueba: 4.03, Exactitud prueba: 18.14


Training model:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 275/350 [1:24:02<23:10, 18.54s/it]
Epoch 275, Perdida: 1.97, Exactitud: 24.81, Perdida prueba: 4.03, Exactitud prueba: 16.88

Training model:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 276/350 [1:24:21<23:00, 18.66s/it]


Training model:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 278/350 [1:24:58<22:07, 18.44s/it]

Training model:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 279/350 [1:25:16<21:43, 18.37s/it]

Training model:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 280/350 [1:25:34<21:11, 18.17s/it]

Training model:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 281/350 [1:25:53<21:03, 18.31s/it]
Epoch 281, Perdida: 1.93, Exactitud: 25.71, Perdida prueba: 4.07, Exactitud prueba: 17.01


Training model:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 283/350 [1:26:29<20:18, 18.18s/it]

Training model:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 284/350 [1:26:47<19:50, 18.03s/it]

Training model:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 285/350 [1:27:05<19:45, 18.24s/it]

Training model:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 286/350 [1:27:23<19:22, 18.16s/it]

Training model:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 287/350 [1:27:43<19:39, 18.72s/it]

Training model:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 288/350 [1:28:03<19:38, 19.00s/it]

Training model:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 289/350 [1:28:20<18:46, 18.47s/it]

Training model:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 290/350 [1:28:41<19:13, 19.22s/it]

Training model:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 291/350 [1:29:00<18:37, 18.94s/it]

Training model:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 292/350 [1:29:19<18:27, 19.09s/it]
Epoch 292, Perdida: 1.94, Exactitud: 25.64, Perdida prueba: 4.16, Exactitud prueba: 19.34


Training model:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 294/350 [1:29:57<17:53, 19.16s/it]

Training model:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 295/350 [1:30:17<17:40, 19.28s/it]
Epoch 295, Perdida: 1.96, Exactitud: 25.00, Perdida prueba: 3.98, Exactitud prueba: 18.01

Training model:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 296/350 [1:30:35<16:51, 18.74s/it]


Training model:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 298/350 [1:31:13<16:21, 18.88s/it]

Training model:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 299/350 [1:31:31<15:51, 18.66s/it]

Training model:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 300/350 [1:31:50<15:37, 18.75s/it]

Training model:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 301/350 [1:32:08<15:05, 18.49s/it]
Epoch 301, Perdida: 1.93, Exactitud: 25.76, Perdida prueba: 4.30, Exactitud prueba: 17.74

Training model:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 302/350 [1:32:26<14:46, 18.48s/it]

Training model:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 303/350 [1:32:47<15:00, 19.15s/it]

Training model:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 304/350 [1:33:05<14:27, 18.86s/it]

Training model:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 305/350 [1:33:25<14:22, 19.17s/it]


Training model:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 307/350 [1:34:02<13:26, 18.75s/it]

Training model:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 308/350 [1:34:21<13:13, 18.90s/it]
Epoch 308, Perdida: 1.95, Exactitud: 25.40, Perdida prueba: 4.16, Exactitud prueba: 18.27

Training model:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 309/350 [1:34:38<12:31, 18.32s/it]


Training model:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 311/350 [1:35:14<11:54, 18.31s/it]
Epoch 311, Perdida: 1.95, Exactitud: 25.77, Perdida prueba: 3.64, Exactitud prueba: 18.21

Training model:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 312/350 [1:35:31<11:18, 17.85s/it]

Training model:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 313/350 [1:35:48<10:48, 17.53s/it]

Training model:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 314/350 [1:36:06<10:37, 17.70s/it]


Training model:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 316/350 [1:36:45<10:29, 18.52s/it]

Training model:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 317/350 [1:37:03<10:11, 18.54s/it]

Training model:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 318/350 [1:37:21<09:49, 18.43s/it]

Training model:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 319/350 [1:37:41<09:40, 18.71s/it]

Training model:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 320/350 [1:37:58<09:06, 18.21s/it]

Training model:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 321/350 [1:38:13<08:25, 17.42s/it]

Training model:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 322/350 [1:38:33<08:24, 18.03s/it]

Training model:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 323/350 [1:38:52<08:12, 18.26s/it]

Training model:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 324/350 [1:39:10<07:53, 18.20s/it]

Training model:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 325/350 [1:39:28<07:36, 18.27s/it]
Epoch 325, Perdida: 1.92, Exactitud: 26.60, Perdida prueba: 3.80, Exactitud prueba: 19.14

Training model:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 326/350 [1:39:45<07:04, 17.70s/it]


Training model:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 328/350 [1:40:24<06:50, 18.64s/it]

Training model:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 329/350 [1:40:42<06:28, 18.52s/it]

Training model:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 330/350 [1:41:00<06:04, 18.23s/it]
Epoch 330, Perdida: 1.92, Exactitud: 26.20, Perdida prueba: 3.67, Exactitud prueba: 17.74


Training model:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 332/350 [1:41:41<05:48, 19.34s/it]
Epoch 332, Perdida: 1.94, Exactitud: 26.24, Perdida prueba: 3.81, Exactitud prueba: 19.07


Training model:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 334/350 [1:42:19<05:07, 19.23s/it]

Training model:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 335/350 [1:42:38<04:50, 19.38s/it]

Training model:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 336/350 [1:42:57<04:26, 19.01s/it]

Training model:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 337/350 [1:43:15<04:04, 18.81s/it]

Training model:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 338/350 [1:43:33<03:43, 18.62s/it]

Training model:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 339/350 [1:43:52<03:25, 18.67s/it]

Training model:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 340/350 [1:44:11<03:08, 18.85s/it]

Training model:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 341/350 [1:44:29<02:47, 18.58s/it]
Epoch 341, Perdida: 1.94, Exactitud: 26.01, Perdida prueba: 3.91, Exactitud prueba: 18.54


Training model:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 343/350 [1:45:04<02:06, 18.11s/it]

Training model:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 344/350 [1:45:21<01:45, 17.64s/it]
Epoch 344, Perdida: 1.92, Exactitud: 26.24, Perdida prueba: 3.91, Exactitud prueba: 18.47

Training model:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 345/350 [1:45:40<01:31, 18.21s/it]

Training model:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 346/350 [1:46:00<01:15, 18.77s/it]

Training model:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 347/350 [1:46:18<00:55, 18.44s/it]


Training model: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 349/350 [1:46:55<00:18, 18.58s/it]
Epoch 349, Perdida: 1.91, Exactitud: 26.88, Perdida prueba: 4.07, Exactitud prueba: 19.87

Training model: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 350/350 [1:47:12<00:00, 18.38s/it]
